 LP OPTIMUM FOUND AT STEP      6

        OBJECTIVE FUNCTION VALUE

        1)      16.00000

  VARIABLE        VALUE          REDUCED COST
        DC        16.000000          0.000000
        DG         0.000000          0.000000
        DE         0.000000          0.000000
        DH         3.000000          0.000000
        DA         4.000000          0.000000
        DF         5.000000          0.000000
        DB        12.000000          0.000000
        DD         0.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          1.000000
        3)         7.000000          0.000000
        4)         0.000000          1.000000
        5)         3.000000          0.000000
        6)         6.000000          0.000000
        7)         9.000000          0.000000
        8)         0.000000          0.000000
        9)         0.000000          1.000000
       10)        22.000000          0.000000
       11)         9.000000          0.000000
       12)        25.000000          0.000000
       13)        19.000000          0.000000
       14)         0.000000          1.000000
       15)         0.000000          0.000000
       16)         2.000000          0.000000
       17)        13.000000          0.000000
       18)         7.000000          0.000000

 NO. ITERATIONS=       6
