 LP OPTIMUM FOUND AT STEP      5

        OBJECTIVE FUNCTION VALUE

        1)      76.00000

  VARIABLE        VALUE          REDUCED COST
        DA         7.000000          0.000000
        DB        12.000000          0.000000
        DC        16.000000          0.000000
        DD         2.000000          0.000000
        DE        19.000000          0.000000
        DF        17.000000          0.000000
        DH         3.000000          0.000000
        DG         0.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          7.000000
        3)        26.000000          0.000000
        4)         0.000000          6.000000
        5)         0.000000          3.000000
        6)        15.000000          0.000000
        7)         0.000000          2.000000
        8)         3.000000          0.000000
        9)         0.000000          2.000000
       10)         3.000000          0.000000
       11)        26.000000          0.000000
       12)         8.000000          0.000000
       13)        17.000000          0.000000
       14)         0.000000          1.000000
       15)        12.000000          0.000000
       16)         0.000000          1.000000
       17)         3.000000          0.000000
       18)         0.000000          1.000000

 NO. ITERATIONS=       5
