 LP OPTIMUM FOUND AT STEP     13

        OBJECTIVE FUNCTION VALUE

        1)      17100.00

  VARIABLE        VALUE          REDUCED COST
       S11       150.000000          0.000000
       S12         0.000000          8.000000
       S21       200.000000          0.000000
       S22       250.000000          0.000000
       S31         0.000000          2.000000
       S32       150.000000          0.000000
       S33       100.000000          0.000000
       S42         0.000000          7.000000
       S43       150.000000          0.000000
       D11       100.000000          0.000000
       D12       150.000000          0.000000
       D13       100.000000          0.000000
       D14         0.000000          5.000000
       D23         0.000000          2.000000
       D24       200.000000          0.000000
       D25       200.000000          0.000000
       D26         0.000000          1.000000
       D34         0.000000          7.000000
       D35         0.000000          3.000000
       D36       150.000000          0.000000
       D37       100.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          1.000000
        3)         0.000000          0.000000
        4)         0.000000          0.000000
        5)         0.000000          1.000000
        6)         0.000000        -16.000000
        7)         0.000000        -17.000000
        8)         0.000000        -18.000000
        9)         0.000000        -16.000000
       10)         0.000000        -18.000000
       11)         0.000000        -21.000000
       12)         0.000000        -15.000000
       13)         0.000000        -11.000000
       14)         0.000000         -8.000000
       15)         0.000000         -9.000000
       16)       150.000000          0.000000
       17)         0.000000          0.000000
       18)       200.000000          0.000000
       19)       250.000000          0.000000
       20)         0.000000          0.000000
       21)       150.000000          0.000000
       22)       100.000000          0.000000
       23)         0.000000          0.000000
       24)       150.000000          0.000000
       25)       100.000000          0.000000
       26)       150.000000          0.000000
       27)       100.000000          0.000000
       28)         0.000000          0.000000
       29)         0.000000          0.000000
       30)       200.000000          0.000000
       31)       200.000000          0.000000
       32)         0.000000          0.000000
       33)         0.000000          0.000000
       34)         0.000000          0.000000
       35)       150.000000          0.000000
       36)       100.000000          0.000000

 NO. ITERATIONS=      13
